,Longitude,Latitude,R Squared
683,-90.85,-1.05,0.5364006730983861
684,-90.85,-0.95,0.5774601160585294
685,-90.85,-0.85,0.5619627273779557
686,-90.85,-0.75,0.602253779650609
687,-90.85,-0.65,0.6215960120304391
688,-90.85,-0.55,0.5875287143513371
689,-90.85,-0.45,0.48195899934781017
690,-90.85,-0.35,0.5968480235365774
691,-90.85,-0.25,0.584845421135879
692,-90.85,-0.15,0.6013312658700019
693,-90.85,-0.05,0.5470246301008681
694,-90.85,0.05,0.6045361007097336
695,-90.85,0.15,0.5964525335124884
696,-90.85,0.25,0.5160500142554627
697,-90.85,0.35,0.5030834602076087
698,-90.85,0.45,0.6630324724289511
699,-90.85,0.55,0.697840257582037
700,-90.85,0.65,0.7235919423252997
701,-90.85,0.75,0.6718017839788442
702,-90.85,0.85,0.6380800249266206
703,-90.85,0.95,0.5114222256944729
704,-90.85,1.05,0.4802473109200863
705,-90.85,1.15,0.4980920928878194
706,-90.85,1.25,0.5316202931977976
707,-90.85,1.35,0.5812843952507195
708,-90.85,1.45,0.5735335510408874
709,-90.85,1.55,0.5456498561973564
710,-90.85,1.65,0.596307067648647
711,-90.85,1.75,0.5742971607601959
712,-90.85,1.85,0.5988936658186336
713,-90.85,1.95,0.6127239838138603
714,-90.75,-2.15,0.39376167707741627
715,-90.75,-2.05,0.4346880789826606
716,-90.75,-1.95,0.46837103061476704
717,-90.75,-1.85,0.45485650290223634
718,-90.75,-1.75,0.4477573889719588
719,-90.75,-1.65,0.48699145116781073
720,-90.75,-1.55,0.4675511401245993
721,-90.75,-1.45,0.4681304609454978
722,-90.75,-1.35,0.4962294789857059
723,-90.75,-1.25,0.5426446881813789
724,-90.75,-1.15,0.5414520482106413
725,-90.75,-1.05,0.5291316365137183
726,-90.75,-0.95,0.5264481073640799
727,-90.75,-0.85,0.54263827267674
728,-90.75,-0.75,0.5990183429191662
729,-90.75,-0.65,0.5966423748465073
730,-90.75,-0.55,0.5286811094683795
731,-90.75,-0.45,0.5135263276801628
732,-90.75,-0.35,0.5550975875669136
733,-90.75,-0.25,0.3864825335210189
734,-90.75,-0.15,0.6239956016540105
735,-90.75,-0.05,0.4628354205679671
736,-90.75,0.05,0.5118336753296406
737,-90.75,0.15,0.425804461201599
738,-90.75,0.25,0.5403909440815173
739,-90.75,0.35,0.5324561580075313
740,-90.75,0.45,0.6903024159936572
741,-90.75,0.55,0.7177592345062924
742,-90.75,0.65,0.7285431014989718
743,-90.75,0.75,0.6208329163160884
744,-90.75,0.85,0.5350129137883792
745,-90.75,0.95,0.4688773246204355
746,-90.75,1.05,0.4689547838285094
747,-90.75,1.15,0.4738221977330228
748,-90.75,1.25,0.5252591389066734
749,-90.75,1.35,0.5612659641008297
750,-90.75,1.45,0.5450288622302544
751,-90.75,1.55,0.5444687783137746
752,-90.75,1.65,0.5792431768633091
753,-90.75,1.75,0.5726609649159433
754,-90.75,1.85,0.6205581834499203
755,-90.75,1.95,0.6141154762028824
756,-90.65,-2.15,0.3559945714317396
757,-90.65,-2.05,0.43389093421657765
758,-90.65,-1.95,0.45344708069295336
759,-90.65,-1.85,0.4407039774578153
760,-90.65,-1.75,0.4589818837074279
761,-90.65,-1.65,0.4530609666658786
762,-90.65,-1.55,0.46459971049998183
763,-90.65,-1.45,0.4739612593715279
764,-90.65,-1.35,0.453770659055753
765,-90.65,-1.25,0.5200286716307436
766,-90.65,-1.15,0.5587375062045808
767,-90.65,-1.05,0.4859195796580601
768,-90.65,-0.95,0.5170743980593561
769,-90.65,-0.85,0.6039889565560497
770,-90.65,-0.75,0.6175609192137734
771,-90.65,-0.65,0.5871292236051028
772,-90.65,-0.55,0.536240778248387
773,-90.65,-0.45,0.5238229337761522
774,-90.65,-0.35,0.4644231462267907
775,-90.65,-0.25,0.4247112671878436
776,-90.65,-0.15,0.6431476418690623
777,-90.65,-0.05,0.4937532771057551
778,-90.65,0.05,0.5340337784555043
779,-90.65,0.15,0.5125188362227551
780,-90.65,0.25,0.5358989373103075
781,-90.65,0.35,0.585459152349169
782,-90.65,0.45,0.670782480614023
783,-90.65,0.55,0.626767995276335
784,-90.65,0.65,0.6577877813841675
785,-90.65,0.75,0.6269576729949297
786,-90.65,0.85,0.48147902951396626
787,-90.65,0.95,0.47168211534427285
788,-90.65,1.05,0.501460701908557
789,-90.65,1.15,0.5274838391000446
790,-90.65,1.25,0.5228459167353329
791,-90.65,1.35,0.5501875814841286
792,-90.65,1.45,0.5498627363840747
793,-90.65,1.55,0.5433447911693385
794,-90.65,1.65,0.5256469808558938
795,-90.65,1.75,0.5381518737709365
796,-90.65,1.85,0.5864246977041023
797,-90.65,1.95,0.5885699154128129
798,-90.55,-2.15,0.3733673749118819
799,-90.55,-2.05,0.39971875920722677
800,-90.55,-1.95,0.43164645948913116
801,-90.55,-1.85,0.428399107491257
802,-90.55,-1.75,0.470720981822493
803,-90.55,-1.65,0.47119224295847184
804,-90.55,-1.55,0.48532429424771883
805,-90.55,-1.45,0.4915827006045098
806,-90.55,-1.35,0.4741482785165724
807,-90.55,-1.25,0.5191752968164035
808,-90.55,-1.15,0.5375571710423201
809,-90.55,-1.05,0.5004690631182739
810,-90.55,-0.95,0.5225562160679302
811,-90.55,-0.85,0.5825128125664253
812,-90.55,-0.75,0.6395800001210812
813,-90.55,-0.65,0.6175283226338957
814,-90.55,-0.55,0.5763455445018292
815,-90.55,-0.45,0.48623584415462917
816,-90.55,-0.35,0.5788392286727699
817,-90.55,-0.25,0.6400441521821738
818,-90.55,-0.15,0.5938114038857258
819,-90.55,-0.05,0.49690166377574985
820,-90.55,0.05,0.5050145979877511
821,-90.55,0.15,0.5561014848758952
822,-90.55,0.25,0.5786617014421283
823,-90.55,0.35,0.5900795033144316
824,-90.55,0.45,0.6520646468817614
825,-90.55,0.55,0.627925691706829
826,-90.55,0.65,0.6012990039101732
827,-90.55,0.75,0.5834093240261005
828,-90.55,0.85,0.5504343624974729
829,-90.55,0.95,0.4448366315187773
830,-90.55,1.05,0.4256481529146433
831,-90.55,1.15,0.5295064485849952
832,-90.55,1.25,0.517267356750835
833,-90.55,1.35,0.5107845523153436
834,-90.55,1.45,0.4933107396500751
835,-90.55,1.55,0.5136906544206452
836,-90.55,1.65,0.538781204956027
837,-90.55,1.75,0.5538649539344649
838,-90.55,1.85,0.5849381860977305
839,-90.55,1.95,0.6145478751811115
840,-90.45,-2.15,0.3561189507791189
841,-90.45,-2.05,0.3897423136715479
842,-90.45,-1.95,0.41024417502653043
843,-90.45,-1.85,0.430847450624547
844,-90.45,-1.75,0.4690346443047645
845,-90.45,-1.65,0.5033169556027889
846,-90.45,-1.55,0.5246983373027202
847,-90.45,-1.45,0.4572160889376613
848,-90.45,-1.35,0.4808362702909984
849,-90.45,-1.25,0.562648670678735
850,-90.45,-1.15,0.5787193736467241
851,-90.45,-1.05,0.525426104284947
852,-90.45,-0.95,0.6190737470840995
853,-90.45,-0.85,0.6335694890904044
854,-90.45,-0.75,0.6440348913833802
855,-90.45,-0.65,0.6657674829761077
856,-90.45,-0.55,0.6231887067773275
857,-90.45,-0.45,0.5144745324477119
858,-90.45,-0.35,0.5518692411053306
859,-90.45,-0.25,0.5676442391642695
860,-90.45,-0.15,0.5566673452276366
861,-90.45,-0.05,0.5222284145801939
862,-90.45,0.05,0.5551202770816746
863,-90.45,0.15,0.5763735519666521
864,-90.45,0.25,0.5690194502265977
865,-90.45,0.35,0.6393262029371414
866,-90.45,0.45,0.6532216401285212
867,-90.45,0.55,0.7054127143223818
868,-90.45,0.65,0.6188417868606841
869,-90.45,0.75,0.5598683929745233
870,-90.45,0.85,0.5209700114101532
871,-90.45,0.95,0.431708352106825
872,-90.45,1.05,0.44556732283152733
873,-90.45,1.15,0.43137013882257114
874,-90.45,1.25,0.4686141117581618
875,-90.45,1.35,0.4438982257397537
876,-90.45,1.45,0.46704331375943
877,-90.45,1.55,0.49147112914523083
878,-90.45,1.65,0.5110738620145349
879,-90.45,1.75,0.5163083240797004
880,-90.45,1.85,0.5743782090265163
881,-90.45,1.95,0.602815776268603
882,-90.35,-2.15,0.3424045803923984
883,-90.35,-2.05,0.37626234172805717
884,-90.35,-1.95,0.4445770526873002
885,-90.35,-1.85,0.4663949484285158
886,-90.35,-1.75,0.5024538821177973
887,-90.35,-1.65,0.48064850331742515
888,-90.35,-1.55,0.47502559585443815
889,-90.35,-1.45,0.4633635223383924
890,-90.35,-1.35,0.45542784071089837
891,-90.35,-1.25,0.5138266477954812
892,-90.35,-1.15,0.5388230472014816
893,-90.35,-1.05,0.5379725075264689
894,-90.35,-0.95,0.6013733200863012
895,-90.35,-0.85,0.6622684134381696
896,-90.35,-0.75,0.6374725206021099
897,-90.35,-0.65,0.6801256037241721
898,-90.35,-0.55,0.6270357625415439
899,-90.35,-0.45,0.4966322934062013
900,-90.35,-0.35,0.487672887556188
901,-90.35,-0.25,0.5167599635860347
902,-90.35,-0.15,0.5409569480660464
903,-90.35,-0.05,0.5349223197715498
904,-90.35,0.05,0.520862013212597
905,-90.35,0.15,0.49277213892136174
906,-90.35,0.25,0.60017488371837
907,-90.35,0.35,0.5753795883181798
908,-90.35,0.45,0.6101410882816342
909,-90.35,0.55,0.6812972027005932
910,-90.35,0.65,0.6327275251987985
911,-90.35,0.75,0.5241464487446164
912,-90.35,0.85,0.4598250462141539
913,-90.35,0.95,0.4234648041959579
914,-90.35,1.05,0.42377687712819556
915,-90.35,1.15,0.4518424160901795
916,-90.35,1.25,0.42128388743099465
917,-90.35,1.35,0.4016897818504037
918,-90.35,1.45,0.45191387323237386
919,-90.35,1.55,0.47734467277014403
920,-90.35,1.65,0.4583988116997546
921,-90.35,1.75,0.495445879158083
922,-90.35,1.85,0.5323508368506222
923,-90.35,1.95,0.5730104941037607
924,-90.25,-2.15,0.33865969844860044
925,-90.25,-2.05,0.3753389263840705
926,-90.25,-1.95,0.41595786259590695
927,-90.25,-1.85,0.4582575478059958
928,-90.25,-1.75,0.4926340816319871
929,-90.25,-1.65,0.48537458613706896
930,-90.25,-1.55,0.4917246671779242
931,-90.25,-1.45,0.4965815328358979
932,-90.25,-1.35,0.500980753606169
933,-90.25,-1.25,0.523360609404331
934,-90.25,-1.15,0.5571510318520794
935,-90.25,-1.05,0.5572470930810618
936,-90.25,-0.95,0.5815384897890976
937,-90.25,-0.85,0.6383333834238121
938,-90.25,-0.75,0.6703759082860549
939,-90.25,-0.65,0.6890934899419584
940,-90.25,-0.55,0.599633366077063
941,-90.25,-0.45,0.5480139987178135
942,-90.25,-0.35,0.46790255463673036
943,-90.25,-0.25,0.5152181479312931
944,-90.25,-0.15,0.5276421431502671
945,-90.25,-0.05,0.5118807972313044
946,-90.25,0.05,0.5029445973297045
947,-90.25,0.15,0.5658643977022013
948,-90.25,0.25,0.5951126426003635
949,-90.25,0.35,0.6526133629745818
950,-90.25,0.45,0.6079606995956368
951,-90.25,0.55,0.5333285747157699
952,-90.25,0.65,0.5166744634927275
953,-90.25,0.75,0.6114136042185221
954,-90.25,0.85,0.5589985167919318
955,-90.25,0.95,0.3911975715812449
956,-90.25,1.05,0.3518214627849895
957,-90.25,1.15,0.4035752440170499
958,-90.25,1.25,0.36991217874956217
959,-90.25,1.35,0.3789313941304048
960,-90.25,1.45,0.38735913045098014
961,-90.25,1.55,0.4493627938338143
962,-90.25,1.65,0.42118301000034375
963,-90.25,1.75,0.48526177695737194
964,-90.25,1.85,0.5761175230135209
965,-90.25,1.95,0.6020551002655299
966,-90.15,-2.15,0.29026456541422396
967,-90.15,-2.05,0.34516808325982506
968,-90.15,-1.95,0.4040266348786883
969,-90.15,-1.85,0.4435002889956543
970,-90.15,-1.75,0.45178534234118395
971,-90.15,-1.65,0.47622593607804276
972,-90.15,-1.55,0.5050898802206674
973,-90.15,-1.45,0.538069265492522
974,-90.15,-1.35,0.5593151824052864
975,-90.15,-1.25,0.5465440901664029
976,-90.15,-1.15,0.5633879586457095
977,-90.15,-1.05,0.5796453973553999
978,-90.15,-0.95,0.5747483326504972
979,-90.15,-0.85,0.5776483145416512
980,-90.15,-0.75,0.5989563027790406
981,-90.15,-0.65,0.6218681020842869
982,-90.15,-0.55,0.5580631471117385
983,-90.15,-0.45,0.5411594165448439
984,-90.15,-0.35,0.45508175432682796
985,-90.15,-0.25,0.46839301785814036
986,-90.15,-0.15,0.4764571988841081
987,-90.15,-0.05,0.4307496996867871
988,-90.15,0.05,0.5126646738692644
989,-90.15,0.15,0.5609465204219855
990,-90.15,0.25,0.6127419935984404
991,-90.15,0.35,0.6169711656657249
992,-90.15,0.45,0.5650353124157876
993,-90.15,0.55,0.5103940712679167
994,-90.15,0.65,0.6310836514496527
995,-90.15,0.75,0.5996016501238197
996,-90.15,0.85,0.5514937946097994
997,-90.15,0.95,0.46649662760039967
998,-90.15,1.05,0.45652295515744123
999,-90.15,1.15,0.37127578775242254
1000,-90.15,1.25,0.42090621049878696
1001,-90.15,1.35,0.37887124175031095
1002,-90.15,1.45,0.3967148424414709
1003,-90.15,1.55,0.42040107800625337
1004,-90.15,1.65,0.4461100888553132
1005,-90.15,1.75,0.48969502371177887
1006,-90.15,1.85,0.5394695110208836
1007,-90.15,1.95,0.5554404046271288
1008,-90.05,-2.15,0.2915586533741832
1009,-90.05,-2.05,0.31636585038185017
1010,-90.05,-1.95,0.3724438432820598
1011,-90.05,-1.85,0.42630606673030735
1012,-90.05,-1.75,0.44301908733469153
1013,-90.05,-1.65,0.4482637313470793
1014,-90.05,-1.55,0.49390119866074744
1015,-90.05,-1.45,0.5421295666713453
1016,-90.05,-1.35,0.48463987280210363
1017,-90.05,-1.25,0.5524996802706789
1018,-90.05,-1.15,0.5758868233300046
1019,-90.05,-1.05,0.603298086999386
1020,-90.05,-0.95,0.5688521521058212
1021,-90.05,-0.85,0.5744545827899752
1022,-90.05,-0.75,0.5983191220858857
1023,-90.05,-0.65,0.5404343808431522
1024,-90.05,-0.55,0.4540358729273697
1025,-90.05,-0.45,0.4783090198589818
1026,-90.05,-0.35,0.4262189339562312
1027,-90.05,-0.25,0.44889295955755093
1028,-90.05,-0.15,0.4581399395547271
1029,-90.05,-0.05,0.4530438101199298
1030,-90.05,0.05,0.535976301642626
1031,-90.05,0.15,0.6228944091108759
1032,-90.05,0.25,0.6492319928581021
1033,-90.05,0.35,0.6600933847779498
1034,-90.05,0.45,0.6579393518052487
1035,-90.05,0.55,0.6415954215845814
1036,-90.05,0.65,0.6500473639691853
1037,-90.05,0.75,0.540635511833066
1038,-90.05,0.85,0.4901458479253856
1039,-90.05,0.95,0.4511695961923863
1040,-90.05,1.05,0.4835500072765402
1041,-90.05,1.15,0.4919280882024155
1042,-90.05,1.25,0.4068378734332575
1043,-90.05,1.35,0.42699915849726267
1044,-90.05,1.45,0.41333042406642495
1045,-90.05,1.55,0.4371190893772853
1046,-90.05,1.65,0.4742795629031352
1047,-90.05,1.75,0.5073664670918989
1048,-90.05,1.85,0.5437333899007977
1049,-90.05,1.95,0.5529654698897892
1050,-89.95,-2.15,0.30266325652575443
1051,-89.95,-2.05,0.33328918322645296
1052,-89.95,-1.95,0.3647588610154019
1053,-89.95,-1.85,0.41018294247594067
1054,-89.95,-1.75,0.4082134554774519
1055,-89.95,-1.65,0.4403407537673787
1056,-89.95,-1.55,0.45365123627440296
1057,-89.95,-1.45,0.5132741726679269
1058,-89.95,-1.35,0.4240668233359767
1059,-89.95,-1.25,0.5273509068213815
1060,-89.95,-1.15,0.5397077141018201
1061,-89.95,-1.05,0.5825275967088197
1062,-89.95,-0.95,0.5512181277951502
1063,-89.95,-0.85,0.5831476299280818
1064,-89.95,-0.75,0.5786913452386367
1065,-89.95,-0.65,0.5934835477571951
1066,-89.95,-0.55,0.46359158934311506
1067,-89.95,-0.45,0.46446739257575054
1068,-89.95,-0.35,0.45783354939018583
1069,-89.95,-0.25,0.4530019243655531
1070,-89.95,-0.15,0.44972208168744243
1071,-89.95,-0.05,0.4561142831038668
1072,-89.95,0.05,0.5408882613467577
1073,-89.95,0.15,0.5077523033456508
1074,-89.95,0.25,0.6057344422554765
1075,-89.95,0.35,0.6422495818549809
1076,-89.95,0.45,0.6605057922078521
1077,-89.95,0.55,0.5956312635982207
1078,-89.95,0.65,0.523537543158094
1079,-89.95,0.75,0.4728659668983225
1080,-89.95,0.85,0.5048329270089642
1081,-89.95,0.95,0.4717320458826827
1082,-89.95,1.05,0.4428343993130224
1083,-89.95,1.15,0.48772560467907844
1084,-89.95,1.25,0.46181050779188315
1085,-89.95,1.35,0.47735359807596756
1086,-89.95,1.45,0.4718059639899107
1087,-89.95,1.55,0.47731615689921036
1088,-89.95,1.65,0.4689841338329318
1089,-89.95,1.75,0.4884719602102713
1090,-89.95,1.85,0.5161886785720013
1091,-89.95,1.95,0.5514357438213267
1092,-89.85,-2.15,0.3252333229783949
1093,-89.85,-2.05,0.3543075284184004
1094,-89.85,-1.95,0.34335950221552225
1095,-89.85,-1.85,0.3665214060181844
1096,-89.85,-1.75,0.39655658377983016
1097,-89.85,-1.65,0.430468084061171
1098,-89.85,-1.55,0.48088281361827123
1099,-89.85,-1.45,0.4940238806428474
1100,-89.85,-1.35,0.387420433701383
1101,-89.85,-1.25,0.4909136020127257
1102,-89.85,-1.15,0.5535711038221346
1103,-89.85,-1.05,0.5370349225674612
1104,-89.85,-0.95,0.5758237549977021
1105,-89.85,-0.85,0.5942289128607166
1106,-89.85,-0.75,0.5795585570102892
1107,-89.85,-0.65,0.56963510422534
1108,-89.85,-0.55,0.5358147397737323
1109,-89.85,-0.45,0.45813159804847436
1110,-89.85,-0.35,0.4396478829437208
1111,-89.85,-0.25,0.39991252679146594
1112,-89.85,-0.15,0.4068376065451259
1113,-89.85,-0.05,0.46933267623144215
1114,-89.85,0.05,0.539686465311185
1115,-89.85,0.15,0.5147402037514996
1116,-89.85,0.25,0.5771882029037609
1117,-89.85,0.35,0.5748593673592779
1118,-89.85,0.45,0.5464825317241531
1119,-89.85,0.55,0.45364337874496796
1120,-89.85,0.65,0.5491268428511895
1121,-89.85,0.75,0.5325557903983111
1122,-89.85,0.85,0.5616963941704037
1123,-89.85,0.95,0.48497009693005344
1124,-89.85,1.05,0.4769183238702711
1125,-89.85,1.15,0.44746193244059473
1126,-89.85,1.25,0.48638014960558673
1127,-89.85,1.35,0.48035549094429086
1128,-89.85,1.45,0.5057584867050237
1129,-89.85,1.55,0.49847197587237524
1130,-89.85,1.65,0.5153889688265434
1131,-89.85,1.75,0.48890449725574725
1132,-89.85,1.85,0.49374788424837013
1133,-89.85,1.95,0.562542472389743
1134,-89.75,-2.15,0.3239853145702901
1135,-89.75,-2.05,0.34259644359416275
1136,-89.75,-1.95,0.3645464810948409
1137,-89.75,-1.85,0.3721238155323149
1138,-89.75,-1.75,0.37584312237684814
1139,-89.75,-1.65,0.3958724951532868
1140,-89.75,-1.55,0.4887854551994799
1141,-89.75,-1.45,0.48938832182634695
1142,-89.75,-1.35,0.4495798387855918
1143,-89.75,-1.25,0.4688651469933396
1144,-89.75,-1.15,0.5468311735732125
1145,-89.75,-1.05,0.6037988499019942
1146,-89.75,-0.95,0.5493315200609199
1147,-89.75,-0.85,0.5812815340175028
1148,-89.75,-0.75,0.5659933336076608
1149,-89.75,-0.65,0.5714739418373473
1150,-89.75,-0.55,0.5489038657684512
1151,-89.75,-0.45,0.5165973281436333
1152,-89.75,-0.35,0.46144893400826215
1153,-89.75,-0.25,0.47847426913865143
1154,-89.75,-0.15,0.4219993187980705
1155,-89.75,-0.05,0.4155372552255763
1156,-89.75,0.05,0.5009439091557458
1157,-89.75,0.15,0.5159160909679559
1158,-89.75,0.25,0.5442823893979585
1159,-89.75,0.35,0.5580324108483945
1160,-89.75,0.45,0.4815233176830187
1161,-89.75,0.55,0.5327886830315075
1162,-89.75,0.65,0.52114549042287
1163,-89.75,0.75,0.6353410659597006
1164,-89.75,0.85,0.5634585594730639
1165,-89.75,0.95,0.5416417746029591
1166,-89.75,1.05,0.5380665027738885
1167,-89.75,1.15,0.5027482407027436
1168,-89.75,1.25,0.4840133924678456
1169,-89.75,1.35,0.46855399792543195
1170,-89.75,1.45,0.5057247318870147
1171,-89.75,1.55,0.555038803578233
1172,-89.75,1.65,0.5642021981439855
1173,-89.75,1.75,0.5077728183979956
1174,-89.75,1.85,0.5516083599857642
1175,-89.75,1.95,0.6048459646382727
1176,-89.65,-2.15,0.3265947060267588
1177,-89.65,-2.05,0.3216838367722653
1178,-89.65,-1.95,0.33886453896623536
1179,-89.65,-1.85,0.34357876434261125
1180,-89.65,-1.75,0.371338644446494
1181,-89.65,-1.65,0.42177899655372153
1182,-89.65,-1.55,0.45640079588764493
1183,-89.65,-1.45,0.4785497089210994
1184,-89.65,-1.35,0.42886922646490555
1185,-89.65,-1.25,0.4752370962671687
1186,-89.65,-1.15,0.5168249881007049
1187,-89.65,-1.05,0.5499377508636465
1188,-89.65,-0.95,0.5835773615757338
1189,-89.65,-0.85,0.5647457072993081
1190,-89.65,-0.75,0.5669121238088335
1191,-89.65,-0.65,0.5312167869479072
1192,-89.65,-0.55,0.46298129495502605
1193,-89.65,-0.45,0.532659714173354
1194,-89.65,-0.35,0.5216130563232225
1195,-89.65,-0.25,0.4807220500542062
1196,-89.65,-0.15,0.4009435386948662
1197,-89.65,-0.05,0.4558796773925091
1198,-89.65,0.05,0.5167575228679333
1199,-89.65,0.15,0.5389220919340573
1200,-89.65,0.25,0.5221099545396933
1201,-89.65,0.35,0.5378713934192674
1202,-89.65,0.45,0.5316645995127425
1203,-89.65,0.55,0.5414020852713313
1204,-89.65,0.65,0.4629737361639755
1205,-89.65,0.75,0.48986248662560583
1206,-89.65,0.85,0.4941623849390777
1207,-89.65,0.95,0.5312988261213346
1208,-89.65,1.05,0.5239195050085628
1209,-89.65,1.15,0.5067999456389898
1210,-89.65,1.25,0.462492912612789
1211,-89.65,1.35,0.4532118972093304
1212,-89.65,1.45,0.526740746848386
1213,-89.65,1.55,0.5666203379712655
1214,-89.65,1.65,0.5441016424179672
1215,-89.65,1.75,0.5679161470673497
1216,-89.65,1.85,0.5892602428051998
1217,-89.65,1.95,0.5989562781764823
1218,-89.55,-2.15,0.32317591222404574
1219,-89.55,-2.05,0.32583489071709404
1220,-89.55,-1.95,0.3276257376652215
1221,-89.55,-1.85,0.3434808206372475
1222,-89.55,-1.75,0.3844268652260212
1223,-89.55,-1.65,0.42048420855582014
1224,-89.55,-1.55,0.43348643227913886
1225,-89.55,-1.45,0.43699192769842243
1226,-89.55,-1.35,0.37701786147678185
1227,-89.55,-1.25,0.49679713362797084
1228,-89.55,-1.15,0.49068542398708126
1229,-89.55,-1.05,0.48849378070011706
1230,-89.55,-0.95,0.5539940607055263
1231,-89.55,-0.85,0.5152437277222206
1232,-89.55,-0.75,0.6242534732397405
1233,-89.55,-0.65,0.5755730252405191
1234,-89.55,-0.55,0.4527211300552876
1235,-89.55,-0.45,0.48820492228205903
1236,-89.55,-0.35,0.41689960761661105
1237,-89.55,-0.25,0.4256454209653633
1238,-89.55,-0.15,0.4229262997249045
1239,-89.55,-0.05,0.45980231154111384
1240,-89.55,0.05,0.48717014301070327
1241,-89.55,0.15,0.49695361442802855
1242,-89.55,0.25,0.4814534280341015
1243,-89.55,0.35,0.4891326718133452
1244,-89.55,0.45,0.4413701319912051
1245,-89.55,0.55,0.37979330762367025
1246,-89.55,0.65,0.42083908698119166
1247,-89.55,0.75,0.46704525934906294
1248,-89.55,0.85,0.4841135297188228
1249,-89.55,0.95,0.49814431806487325
1250,-89.55,1.05,0.49548400381133684
1251,-89.55,1.15,0.49934281583166884
1252,-89.55,1.25,0.48299517355938304
1253,-89.55,1.35,0.43490553539576515
1254,-89.55,1.45,0.49593205687865627
1255,-89.55,1.55,0.5413451037079979
1256,-89.55,1.65,0.5779491843449008
1257,-89.55,1.75,0.5554744461580519
1258,-89.55,1.85,0.5984159508366117
1259,-89.55,1.95,0.6027269752428434
1260,-89.45,-2.15,0.34431791793417454
1261,-89.45,-2.05,0.33048390267961003
1262,-89.45,-1.95,0.35730771059964306
1263,-89.45,-1.85,0.34013850719711936
1264,-89.45,-1.75,0.36680527736986135
1265,-89.45,-1.65,0.41372778308151903
1266,-89.45,-1.55,0.42800430830330605
1267,-89.45,-1.45,0.5175887588411083
1268,-89.45,-1.35,0.4898937044880898
1269,-89.45,-1.25,0.5009622947121785
1270,-89.45,-1.15,0.504846907678267
1271,-89.45,-1.05,0.5149229144302748
1272,-89.45,-0.95,0.526353897405365
1273,-89.45,-0.85,0.3518203383670665
1274,-89.45,-0.75,0.5087659838234012
1275,-89.45,-0.65,0.5322744361262964
1276,-89.45,-0.55,0.4760320530869184
1277,-89.45,-0.45,0.4901682904076474
1278,-89.45,-0.35,0.38059481123799144
1279,-89.45,-0.25,0.3770235146604034
1280,-89.45,-0.15,0.4188167616269701
1281,-89.45,-0.05,0.43202360928949735
1282,-89.45,0.05,0.5192885779061086
1283,-89.45,0.15,0.5826710228621543
1284,-89.45,0.25,0.4944897868135285
1285,-89.45,0.35,0.500534660143757
1286,-89.45,0.45,0.416686576387024
1287,-89.45,0.55,0.43529024162132457
1288,-89.45,0.65,0.47074756351187785
1289,-89.45,0.75,0.4685570922510436
1290,-89.45,0.85,0.4736310668228739
1291,-89.45,0.95,0.48009316936131796
1292,-89.45,1.05,0.5095526987302462
1293,-89.45,1.15,0.4826331409855238
1294,-89.45,1.25,0.4765234604842269
1295,-89.45,1.35,0.4538699593017489
1296,-89.45,1.45,0.4889889520895564
1297,-89.45,1.55,0.5228925912728999
1298,-89.45,1.65,0.5678640178230627
1299,-89.45,1.75,0.559907636112193
1300,-89.45,1.85,0.5672270882349529
1301,-89.45,1.95,0.5852771171573743
1302,-89.35,-2.15,0.3746588982834643
1303,-89.35,-2.05,0.3443712038691601
1304,-89.35,-1.95,0.3501951527861221
1305,-89.35,-1.85,0.34383739561370585
1306,-89.35,-1.75,0.33913066294295047
1307,-89.35,-1.65,0.3832384663435978
1308,-89.35,-1.55,0.4436448771961983
1309,-89.35,-1.45,0.4974398249943768
1310,-89.35,-1.35,0.49782299873538394
1311,-89.35,-1.25,0.48608382129139405
1312,-89.35,-1.15,0.51268805007057
1313,-89.35,-1.05,0.516912221822114
1314,-89.35,-0.95,0.5471869068114447
1315,-89.35,-0.85,0.39831902937877306
1316,-89.35,-0.75,0.5122684742047311
1317,-89.35,-0.65,0.5059855463109045
1318,-89.35,-0.55,0.447690845461274
1319,-89.35,-0.45,0.473600150411814
1320,-89.35,-0.35,0.41069479963720323
1321,-89.35,-0.25,0.4013579576392403
1322,-89.35,-0.15,0.41232745103070156
1323,-89.35,-0.05,0.5213092294264581
1324,-89.35,0.05,0.609286208404874
1325,-89.35,0.15,0.6736195751805409
1326,-89.35,0.25,0.6261470632006141
1327,-89.35,0.35,0.5803304927168017
1328,-89.35,0.45,0.5223769037168129
1329,-89.35,0.55,0.4085526015213865
1330,-89.35,0.65,0.40237298496864615
1331,-89.35,0.75,0.47535210456394916
1332,-89.35,0.85,0.4674377690996283
1333,-89.35,0.95,0.4728557128360905
1334,-89.35,1.05,0.4471683372379939
1335,-89.35,1.15,0.4439536192601775
1336,-89.35,1.25,0.4338417992689859
1337,-89.35,1.35,0.4508604707061592
1338,-89.35,1.45,0.45482993982988307
1339,-89.35,1.55,0.4933082307476381
1340,-89.35,1.65,0.5305460274350946
1341,-89.35,1.75,0.5042535313669427
1342,-89.35,1.85,0.5432685983413801
1343,-89.35,1.95,0.5226564732856744
1344,-89.25,-2.15,0.3662747623782193
1345,-89.25,-2.05,0.34949942330160433
1346,-89.25,-1.95,0.3772394835518995
1347,-89.25,-1.85,0.4022840977992942
1348,-89.25,-1.75,0.40838085561225723
1349,-89.25,-1.65,0.42412914458774453
